shipment_id,origin,destination,carrier,route_type,priority,distance_km,hub_count,weather_risk,traffic_risk,customs_risk,weekend_shipment,holiday_shipment,estimated_transit_hours,delay_hours,is_delayed,high_risk_flag
S0074,MUMBAI,HOU,C,sea,high,5407.0,0,0.07,0.41,0.083,0,0,182.6,3.82,1,0
S0075,HYD,HOU,A,air,medium,2465.1,4,0.22,0.779,0.123,0,0,24.1,10.68,1,1
S0076,MUMBAI,PHX,D,air,high,7546.9,1,0.424,0.353,0.044,0,0,14.92,3.0,0,0
S0077,CHENNAI,ORD,A,air,medium,2454.7,1,0.226,0.381,0.098,0,0,6.47,4.25,1,0
S0078,CHENNAI,SFO,A,air,medium,7668.3,2,0.326,0.777,0.092,0,0,19.1,9.48,1,1
S0079,MUMBAI,SFO,A,sea,medium,3123.7,0,0.172,0.387,0.152,0,0,86.38,0.85,0,0
S0080,DELHI,SFO,A,road,express,6499.5,1,0.741,0.54,0.12,0,0,69.17,10.04,1,1
S0081,BGLR,ORD,D,road,high,2877.7,4,0.163,0.502,0.075,1,0,46.18,10.25,1,1
S0082,HYD,ORD,A,air,high,7661.3,2,0.413,0.454,0.076,1,0,23.5,7.68,1,0
S0083,CHENNAI,MSP,A,sea,high,4823.9,1,0.323,0.253,0.184,0,0,129.23,6.67,1,0
S0084,BGLR,SFO,D,road,express,7385.8,0,0.317,0.343,0.176,0,0,90.01,7.54,1,0
S0085,BGLR,CLT,B,road,high,6366.9,1,0.064,0.221,0.223,0,0,87.96,0.92,0,0
S0086,DELHI,MSP,D,road,medium,6937.7,3,0.086,0.183,0.067,0,0,120.66,4.45,1,0
S0087,HYD,CLT,C,road,high,7301.2,2,0.518,0.202,0.103,0,0,105.01,5.99,1,0
S0088,HYD,CLT,A,rail,low,891.9,2,0.233,0.593,0.11,0,0,24.64,7.61,1,0
S0089,CHENNAI,BOS,B,road,medium,923.6,2,0.094,0.228,0.105,0,0,24.93,4.53,1,0
S0090,MUMBAI,SFO,A,road,medium,2872.0,1,0.149,0.288,0.484,0,0,42.25,7.49,1,0
S0091,DELHI,HOU,C,road,medium,7788.8,0,0.529,0.335,0.198,0,0,108.12,1.58,0,0
S0092,MUMBAI,SFO,C,road,high,7315.4,2,0.168,0.573,0.203,0,0,87.95,2.65,0,0
S0093,HYD,MSP,C,road,express,4136.0,3,0.528,0.206,0.212,1,0,49.02,10.25,1,1
S0094,CHENNAI,LAS,B,air,express,4879.1,1,0.239,0.65,0.171,0,0,9.6,3.79,1,0
S0095,DELHI,LAS,C,air,medium,5786.0,2,0.178,0.876,0.032,0,0,18.1,4.51,1,0
S0096,HYD,SFO,B,air,medium,3635.8,0,0.281,0.287,0.148,0,0,5.27,0.21,0,0
S0097,DELHI,LAS,A,road,high,7841.8,1,0.35,0.174,0.069,0,0,96.01,5.17,1,0
S0098,CHENNAI,CLT,B,sea,medium,6735.1,0,0.414,0.462,0.181,1,0,246.35,7.62,1,0
S0099,CHENNAI,ORD,D,road,high,4777.1,1,0.388,0.253,0.049,0,0,70.19,3.28,1,0
S0100,HYD,MSP,A,road,high,7981.6,1,0.347,0.224,0.341,1,0,91.43,9.07,1,1
